info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/z5/gqt9_95s5yjf2xyn5zq98tdw0000gn/T/chromatic--15050-uzdqxspxKS4j
(node:15069) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15069) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/storybook-init-framework-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/mdx1-csf/loader.js!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/stories/Button.stories.jsx
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/stories/Header.stories.jsx
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Button.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Link.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Link.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Link.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/dev/workspaces/storybook-tutorial-design-system/src/Link.js
